amount,time,account_age,is_foreign,is_high_risk,is_fraud
8087.85,10,5.0,1,0,0
6910.41,3,0.6,1,0,1
9943.22,19,1.2,1,1,0
1799.71,22,4.5,0,0,0
766.55,0,7.4,0,0,0
6930.03,22,3.7,1,1,0
6786.02,4,9.9,0,1,0
8759.17,20,2.7,0,1,0
5864.19,11,0.5,0,0,0
3793.48,11,7.2,0,0,0
5319.65,14,0.4,1,1,0
532.58,9,8.9,0,1,1
2152.08,12,4.4,0,0,0
8184.83,7,9.4,0,1,0
3005.45,4,1.4,1,0,0
2087.86,12,2.5,0,1,0
4184.35,0,9.2,0,0,0
9123.65,22,3.8,1,0,0
1094.67,12,1.2,1,0,1
7983.38,5,5.9,0,1,0
1886.96,21,9.0,1,1,0
5886.44,1,3.5,0,0,0
3729.12,4,5.7,1,0,0
4847.64,2,7.0,1,0,0
7471.51,15,5.9,1,1,0
7039.46,4,7.5,1,0,0
8562.08,23,3.0,1,1,0
8486.92,20,5.5,0,1,0
6323.4,3,7.0,1,0,0
853.88,18,3.3,1,0,0
781.54,13,0.8,0,0,0
6180.38,14,7.2,1,1,0
933.61,1,0.3,1,1,0
8153.76,16,5.4,1,1,0
682.38,16,7.7,0,0,0
4667.0,9,3.9,1,1,0
9775.08,8,5.3,1,1,0
7673.73,5,8.2,0,0,0
4722.4,14,9.5,0,0,1
4376.95,21,2.8,0,0,0
7602.61,16,6.3,0,0,0
4205.06,6,3.6,1,0,0
6962.18,1,1.7,1,0,0
8896.34,7,6.5,1,0,0
7206.94,11,8.0,1,1,0
7546.66,3,6.1,0,0,0
3427.86,22,8.9,1,1,0
2820.51,3,0.4,1,0,0
4573.57,20,6.3,1,1,0
6399.66,5,9.1,0,0,0
4171.22,7,9.8,0,1,0
2551.42,22,1.7,0,1,0
5607.71,21,1.7,1,0,0
3549.57,22,5.1,1,0,0
4568.6,8,1.4,1,1,0
5451.76,0,6.0,0,0,0
3128.02,17,2.6,1,0,0
8836.99,22,6.6,0,1,0
6655.55,16,1.2,0,1,1
1560.14,9,6.6,0,0,0
8124.37,18,1.0,1,1,0
292.5,22,1.3,0,1,0
4785.23,20,1.8,0,0,0
2280.8,8,7.8,1,1,0
1966.18,7,6.0,1,1,0
1642.27,1,6.3,0,1,1
497.52,5,2.0,0,0,0
5198.75,17,3.6,0,1,0
2759.21,13,7.0,1,1,0
25.75,0,2.0,1,1,0
3727.25,6,2.3,1,1,0
7547.84,3,1.3,1,1,0
5246.93,20,2.6,0,0,0
6023.85,12,7.6,1,0,0
4388.26,19,0.2,1,0,0
9358.73,6,1.4,0,0,0
5641.39,1,9.4,0,1,0
5068.08,16,4.0,1,1,0
9419.4,19,0.4,1,0,0
9928.05,22,9.3,1,1,0
1894.95,1,0.6,0,0,1
4372.64,22,5.3,0,1,0
5090.02,9,3.0,0,0,1
6943.68,3,4.3,1,0,0
8799.45,12,1.6,0,0,0
1747.17,19,0.8,1,1,0
7300.99,16,1.3,1,0,0
2533.37,1,8.0,0,0,0
1031.85,7,5.2,1,0,0
7417.97,23,2.5,1,1,0
298.24,14,6.4,0,1,0
5914.89,23,3.4,0,1,0
215.32,11,4.7,0,0,0
6967.52,18,4.3,0,0,0
8403.14,18,0.2,0,1,0
302.17,5,5.1,1,1,0
4546.73,6,7.9,1,0,0
8959.44,8,4.3,0,1,0
5568.4,16,5.1,0,0,0
5750.4,4,7.9,1,0,0
1436.82,9,4.4,1,1,0
6823.03,14,4.0,0,1,0
5116.71,15,5.6,0,0,0
6206.08,12,3.3,0,1,0
9347.84,23,6.2,0,1,0
2132.38,19,3.9,1,1,0
8508.57,11,2.6,1,0,0
5944.66,3,0.5,1,1,0
7453.61,8,2.4,0,0,0
8060.76,0,9.6,1,0,0
9542.55,7,9.4,0,1,0
2436.25,2,0.5,0,1,0
5069.79,15,1.0,0,0,0
3561.53,10,1.6,0,1,0
5096.94,19,7.9,1,1,0
8976.07,21,3.4,1,0,0
747.11,6,9.7,0,1,0
7434.28,22,1.4,0,0,0
9657.25,1,9.9,0,1,0
5186.3,17,3.6,1,1,0
5771.36,5,7.9,0,0,0
1275.45,4,2.8,0,0,0
5392.16,2,5.8,1,1,0
8665.37,14,9.2,0,1,0
5685.11,0,6.0,1,1,0
8879.69,22,5.8,0,1,0
3083.19,0,0.8,1,1,0
3475.18,21,2.5,0,0,0
7929.39,4,4.4,0,1,0
549.68,8,4.2,1,1,0
3242.48,22,0.6,0,0,0
7701.51,17,3.2,0,1,1
468.37,0,1.0,1,0,0
7630.11,2,5.8,1,1,0
6062.63,6,3.9,1,1,0
858.87,18,5.0,1,1,0
1697.67,5,2.1,0,1,0
7795.81,5,0.7,1,0,0
9822.86,20,3.6,1,0,0
631.56,18,5.8,1,1,0
8844.6,3,4.2,0,1,0
2117.67,21,9.9,0,0,0
5077.89,4,2.0,1,0,0
5139.92,20,4.5,0,1,0
1651.13,13,1.6,1,1,0
4370.39,12,9.1,1,1,0
9259.13,12,4.9,1,1,0
2948.41,9,8.8,0,1,0
408.95,13,0.5,0,1,0
5817.93,17,3.6,1,0,0
8428.9,13,8.9,0,0,0
865.5,14,7.8,1,0,0
673.28,1,2.1,0,1,0
7099.71,9,1.9,0,0,1
7705.41,4,6.1,1,0,0
6593.71,3,0.5,0,0,0
8065.77,7,6.9,0,0,0
3429.37,11,7.9,1,1,0
230.0,13,0.8,0,1,0
347.75,13,3.5,0,0,0
2627.45,7,5.0,0,0,0
6397.66,20,4.0,1,0,0
2983.11,3,9.1,0,1,0
5366.84,6,8.9,1,0,0
7954.25,15,3.3,0,1,0
7877.65,18,6.5,1,1,0
7081.9,3,1.3,1,1,0
9742.45,8,9.8,1,1,0
3274.99,6,7.3,0,0,0
8127.99,8,3.7,1,0,0
8418.63,9,1.5,0,0,1
3970.45,9,7.1,0,1,0
3868.97,7,6.8,1,0,0
7152.62,10,6.8,0,1,0
6024.32,4,2.2,1,0,0
6148.2,14,3.5,1,0,0
